Country,earliest_report,date_local,imported_local,method_surveillance,Source
United States of America,2020-12-27,2020-12-27,1,SGTF,https://eu.usatoday.com/story/news/health/2020/12/29/colorado-reports-first-known-us-case-new-covid-strain-uk/4079697001/ | https://twitter.com/K_G_Andersen/status/1344825028370567169/photo/1
Denmark,2020-11-14,,1,community_sequencing,https://www.bbc.co.uk/news/world-55382212
Australia,2020-12-20,,0,travellers,https://www.dw.com/en/covid-19-more-countries-detect-mutated-uk-coronavirus-variant/a-56009203
United Kingdom,2020-09-20,2020-09-20,1,community_sequencing,https://virological.org/t/preliminary-genomic-characterisation-of-an-emergent-sars-cov-2-lineage-in-the-uk-defined-by-a-novel-set-of-spike-mutations/563
Turkey,2021-01-01,,0,travellers,https://www.cnnturk.com/video/turkiye/son-dakika-haberi-bakan-koca-acikladi-15-kiside-mutasyonlu-virus-ingiltereden-girisler-tamamen-durduruldu-video
Belgium,2020-12-20,,0,,https://www.brusselstimes.com/news/belgium-all-news/146288/netherlands-bans-flights-from-uk-over-new-covid-mutation-found-coronavirus-van-ranst-who/
Canada,2020-12-26,2020-12-26,1,,https://www.cbc.ca/news/canada/toronto/ontario-confirms-first-cases-covid19-uk-variant-1.5855361
Chile,2020-12-22,,0,travellers,https://www.reuters.com/article/uk-health-coronavirus-britain-variants-f/chile-records-first-case-of-british-variant-of-coronavirus-health-ministry-idUSKBN2931CS
China,2020-12-04,,0,travellers,http://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2020.270 | https://www.globaltimes.cn/page/202101/1211644.shtml
Finland,2020-12-28,,0,travellers,https://yle.fi/uutiset/osasto/news/new_uk_variant_covid_strain_detected_in_finland/11716211
France,2020-12-19,2021-01-06,1,,https://www.aljazeera.com/news/2020/12/26/france-confirms-first-case-of-new-coronavirus-variant | https://cnnphilippines.com/news/2021/1/6/Hong-Kong-detects-UK-COVID-19-variant-from-Manila-outbound-passenger-.html
Germany,2020-11-27,2020-11-27,1,travellers,https://www.ms.niedersachsen.de/startseite/service_kontakt/presseinformationen/variante-des-corona-virus-aus-grossbritannien-erstmals-in-niedersachsen-nachgewiesen-195841.html
Iceland,2020-12-21,,0,travellers,https://icelandmonitor.mbl.is/news/news/2020/12/30/eleven_recent_cases_of_british_variant_of_coronavir/
India,2020-12-18,,0,travellers,https://www.republicworld.com/india-news/general-news/maharashtra-8-patients-detected-with-uk-variant-of-covid-19-5-from-mumbai.html
Ireland,2020-12-25,2020-12-29,1,travellers,https://www.independent.ie/world-news/coronavirus/new-uk-variant-of-covid-19-confirmed-in-ireland-while-1025-new-cases-and-two-further-deaths-confirmed-39900087.html | https://www.thejournal.ie/uk-strain-coronavirus-b117-ireland-third-wave-5314440-Jan2021/
Israel,2020-12-23,2021-01-01,1,,https://www.timesofisrael.com/health-officials-fear-mutant-strain-spreading-as-they-examine-dozens-of-tests/ | https://menafn.com/1101373506/Mutant-COVID-19-variant-affects-18-more-people-in-Israel&source=30
Italy,2020-12-20,2020-12-23,1,,https://news.sky.com/story/covid-19-new-strain-found-in-denmark-netherlands-and-australia-says-who-12169262 | https://www.aa.com.tr/en/europe/italy-detects-new-case-of-coronavirus-variant/2086553
Japan,2020-12-25,,0,travellers,https://www.theguardian.com/world/2020/dec/25/japan-reports-cases-coronavirus-variant-spreading-across-uk
Jordan,2020-12-27,,0,travellers,https://medicalxpress.com/news/2020-12-jordan-coronavirus-variant-cases-minister.html
Lebanon,2020-12-21,,0,travellers,https://www.aljazeera.com/news/2020/12/26/france-confirms-first-case-of-new-coronavirus-variant
Malta,2020-12-19,,0,travellers,https://timesofmalta.com/articles/view/uk-covid-19-variant-detected-in-malta.841925
Netherlands,2020-12-20,2020-12-28,1,,https://www.bbc.co.uk/news/world-55382212 | https://www.rivm.nl/en/news/spread-of-uk-coronavirus-variant-in-netherlands
Norway,2020-12-27,,0,travellers,https://news.sky.com/story/covid-19-france-discovers-its-first-case-of-the-new-coronavirus-variant-after-frenchman-travelled-from-london-12172620
Pakistan,2020-12-29,,0,travellers,https://www.hindustantimes.com/world-news/first-confirmed-case-of-new-covid-19-strain-detected-in-pakistan/story-TFLSMYU6WRJ8yToNQfIeyJ.html
Portugal,2020-12-27,2020-12-28,1,travellers,https://www.sapo.pt/noticias/atualidade/covid-19-nova-estirpe-e-recente-em-portugal-e_5ff221926def8e5d02b29e94;https://www.portugalresident.com/madeira-registers-first-18-cases-of-new-covid-variant-one-from-lisbon-area/
Singapore,2020-12-23,,0,travellers,https://www.straitstimes.com/singapore/singapore-confirms-1-imported-patient-with-potentially-more-contagious-covid-19-strain
South Korea,2020-12-22,,0,travellers,https://www.dailymail.co.uk/news/article-9091763/S-Korea-accelerate-virus-vaccine-efforts-U-K-variant-detected.html
Spain,2020-12-26,2021-01-08,1,9999,https://www.theguardian.com/world/2020/dec/26/spain-and-sweden-report-cases-of-uk-covid-variant
Sweden,2020-12-20,,0,,https://www.svt.se/nyheter/lokalt/sormland/fall-av-den-brittiska-virusvarianten-upptack-i-sormland
Taiwan,2020-12-30,,0,travellers,https://www.scmp.com/news/china/science/article/3115884/taiwan-reports-its-first-case-mutant-covid-19-strain-found
United Arab Emirates,2020-12-29,,0,travellers,https://www.khaleejtimes.com/coronavirus-pandemic/new-covid-strain-in-uae-all-we-know-so-far
Switzerland,2020-12-24,2021-01-05,1,,https://www.bag.admin.ch/bag/fr/home/das-bag/aktuell/medienmitteilungen.msg-id-81829.html | https://www.swissinfo.ch/eng/more-variant-covid-19-carriers-detected-in-switzerland/46262070
Brazil,2020-12-21,,0,SGTF,https://www.dropbox.com/s/y99g4uw6s7za01c/CADDE%20genomic%20report%2031%20Dec%202020.pdf?dl=0
Vietnam,2020-12-24,,0,travellers,https://www.telegraph.co.uk/news/2021/01/02/vietnam-reports-first-case-new-coronavirus-variant-woman-returning/
Luxembourg,2020-12-29,,0,travellers,https://covid19.public.lu/fr/actualite-covid-19/communiques/2021/01/02-covid-variante.html
New Zealand,2020-12-25,,0,travellers,https://www.rnz.co.nz/news/national/433973/covid-19-update-19-new-imported-cases-in-past-three-days
Hong Kong,2020-12-23,,0,travellers,https://uk.reuters.com/article/us-health-coronavirus-hongkong/uk-coronavirus-variant-likely-found-in-hong-kong-as-city-secures-vaccine-supplies-idUKKBN28X1E1
Cyprus,2020-12-20,,0,travellers,https://cyprus-mail.com/2021/01/03/coronavirus-new-fast-spreading-british-strain-found-in-cyprus/
Thailand,2021-01-03,,0,travellers,https://www.thestar.com.my/aseanplus/aseanplus-news/2021/01/03/thailand-finds-new-strain-of-covid-19-from-uk-in-four-britons
Greece,2021-01-03,,0,travellers,https://www.keeptalkinggreece.com/2021/01/03/covid19-mutated-strain-greece-travelers-uk/#.X_IT0OugNCg.twitter
Jamaica,2020-12-21,,0,travellers,https://www.thestkittsnevisobserver.com/new-corona-strain-arrives-in-jamaica-on-last-uk-flight/
Austria,2021-01-04,,0,,https://www.sn.at/panorama/wissen/live-corona-mutationen-sind-in-oesterreich-angekommen-97891537
Iran,2021-01-05,,0,travellers,https://www.jpost.com/breaking-news/iran-finds-first-case-of-new-virus-variant-in-traveler-from-uk-654329
Philippines,2020-12-22,,1,,https://cnnphilippines.com/news/2021/1/6/Hong-Kong-detects-UK-COVID-19-variant-from-Manila-outbound-passenger-.html
Oman,2021-01-05,,0,travellers,https://www.reuters.com/article/us-health-coronavirus-oman-idUSKBN29A1G9
Romania,2021-01-08,2021-01-08,1,community_sequencing,https://www.barrons.com/news/romania-confirms-first-case-of-new-uk-virus-strain-01610126705?tesla=y
Slovakia,2021-01-05,2021-01-05,1,community_sequencing,https://spectator.sme.sk/c/22567045/new-strain-of-coronavirus-from-the-uk-confirmed-in-slovakia.html
Russia,2021-01-10,,0,travellers,https://www.rferl.org/a/russia-confirms-first-case-of-new-coronavirus-strain/31041057.html